Service Life,Lower Limit,Upper Limit,Passed Years
48,0.146,0.161,38
48,0.131,0.146,39
48,0.116,0.131,40
48,0.101,0.116,41
48,0.086,0.101,42
48,0.071,0.086,43
48,0.056,0.071,44
48,0.041,0.056,45
48,0.026,0.041,46
48,0.011,0.026,47
48,0.000,0.011,48
49,0.959,1.000,1
49,0.920,0.959,2
49,0.882,0.920,3
49,0.846,0.882,4
49,0.811,0.846,5
49,0.778,0.811,6
49,0.746,0.778,7
49,0.715,0.746,8
49,0.686,0.715,9
49,0.658,0.686,10
49,0.631,0.658,11
49,0.605,0.631,12
49,0.580,0.605,13
49,0.557,0.580,14
49,0.534,0.557,15
49,0.512,0.534,16
49,0.491,0.512,17
49,0.471,0.491,18
49,0.451,0.471,19
49,0.433,0.451,20
49,0.415,0.433,21
49,0.398,0.415,22
49,0.382,0.398,23
49,0.366,0.382,24
49,0.351,0.366,25
49,0.336,0.351,26
49,0.322,0.336,27
49,0.307,0.322,28
49,0.292,0.307,29
49,0.277,0.292,30
49,0.263,0.277,31
49,0.248,0.263,32
49,0.233,0.248,33
49,0.218,0.233,34
49,0.204,0.218,35
49,0.189,0.204,36
49,0.174,0.189,37
49,0.159,0.174,38
49,0.145,0.159,39
49,0.130,0.145,40
49,0.115,0.130,41
49,0.100,0.115,42
49,0.086,0.100,43
49,0.071,0.086,44
49,0.056,0.071,45
49,0.041,0.056,46
49,0.027,0.041,47
49,0.012,0.027,48
49,0.000,0.012,49
50,0.960,1.000,1
50,0.922,0.960,2
50,0.885,0.922,3
50,0.849,0.885,4
50,0.815,0.849,5
50,0.783,0.815,6
50,0.751,0.783,7
50,0.721,0.751,8
50,0.693,0.721,9
50,0.665,0.693,10
50,0.638,0.665,11
50,0.613,0.638,12
50,0.588,0.613,13
50,0.565,0.588,14
50,0.542,0.565,15
50,0.520,0.542,16
50,0.500,0.520,17
50,0.480,0.500,18
50,0.460,0.480,19
50,0.442,0.460,20
50,0.424,0.442,21
50,0.407,0.424,22
50,0.391,0.407,23
50,0.375,0.391,24
50,0.360,0.375,25
50,0.346,0.360,26
50,0.331,0.346,27
50,0.317,0.331,28
50,0.302,0.317,29
50,0.288,0.302,30
50,0.273,0.288,31
50,0.259,0.273,32
50,0.244,0.259,33
50,0.230,0.244,34
50,0.215,0.230,35
50,0.201,0.215,36
50,0.186,0.201,37
50,0.172,0.186,38
50,0.157,0.172,39
50,0.143,0.157,40
50,0.128,0.143,41
50,0.113,0.128,42
50,0.099,0.113,43
50,0.084,0.099,44
50,0.070,0.084,45
50,0.055,0.070,46
50,0.041,0.055,47
50,0.026,0.041,48
50,0.012,0.026,49
50,0.000,0.012,50
